title="tecplot geometry and solution file"
variables = x y z rho u v w p
zone t="boundary 1", solutiontime= 0.1000000E+01, strandid=0, i=3152, j=6300, f=feblock
  0.116783726823E+02  0.116783731303E+02  0.116783820192E+02  0.116783800612E+02  0.116783753036E+02  0.116783698662E+02  0.116783728087E+02
  0.116783864269E+02  0.116783797844E+02  0.116783738505E+02  0.116783763158E+02  0.116783699205E+02  0.116783777895E+02  0.116783801214E+02
  0.116783636190E+02  0.116783760928E+02  0.116783629763E+02  0.116783622016E+02  0.116783664476E+02  0.116783627986E+02  0.116783612742E+02
  0.116783662359E+02  0.116783633175E+02  0.116783666367E+02  0.116783563567E+02  0.116783687207E+02  0.116783670066E+02  0.116783595271E+02
  0.116783557236E+02  0.116783647588E+02  0.116783489771E+02  0.116783666163E+02  0.116783644855E+02  0.116783645314E+02  0.116783708531E+02
  0.116783681679E+02  0.116783677518E+02  0.116783737947E+02  0.116783710900E+02  0.116783719680E+02  0.116783804179E+02  0.116783823586E+02
  0.116783773042E+02  0.116783686832E+02  0.116783880842E+02  0.116783719135E+02  0.116783748450E+02  0.116783802749E+02  0.116783767983E+02
  0.116783873944E+02  0.116784078354E+02  0.116783929548E+02  0.116783845695E+02  0.116783982264E+02  0.116783891060E+02  0.116783774821E+02
  0.116783760006E+02  0.116783814677E+02  0.116783736890E+02  0.116783714628E+02  0.116783850959E+02  0.116783831862E+02  0.116783869853E+02
  0.116783882740E+02  0.116783759256E+02  0.116783839945E+02  0.116783824347E+02  0.116783876802E+02  0.116783877307E+02  0.116783732780E+02
  0.116783833453E+02  0.116783699971E+02  0.116783770005E+02  0.116783865087E+02  0.116783883821E+02  0.116783776613E+02  0.116783849992E+02
  0.116783730536E+02  0.116783835999E+02  0.116783781025E+02  0.116783734465E+02  0.116783953263E+02  0.116783781609E+02  0.116783917074E+02
  0.116783780782E+02  0.116783853049E+02  0.116783863689E+02  0.116783968835E+02  0.116783896453E+02  0.116783858912E+02  0.116783881414E+02
  0.116783957761E+02  0.116783870474E+02  0.116783818954E+02  0.116783865384E+02  0.116783816072E+02  0.116783850982E+02  0.116783825699E+02
  0.116783842821E+02  0.116783904648E+02  0.116783913124E+02  0.116783880932E+02  0.116783816924E+02  0.116783821023E+02  0.116783945501E+02
  0.116783862724E+02  0.116783950477E+02  0.116783881518E+02  0.116783876385E+02  0.116783881006E+02  0.116783873786E+02  0.116783841903E+02
  0.116783866699E+02  0.116783803697E+02  0.116783909711E+02  0.116783853516E+02  0.116783940042E+02  0.116783958202E+02  0.116783914633E+02
  0.116783805635E+02  0.116783833497E+02  0.116783879778E+02  0.116783930163E+02  0.116783890654E+02  0.116783824266E+02  0.116783932572E+02
  0.116783817363E+02  0.116783927522E+02  0.116783771349E+02  0.116783798561E+02  0.116783867254E+02  0.116783896994E+02  0.116783800598E+02
  0.116783976521E+02  0.116783903907E+02  0.116783834957E+02  0.116783731801E+02  0.116783729351E+02  0.116783660047E+02  0.116783796665E+02
  0.116783756424E+02  0.116783786130E+02  0.116783881484E+02  0.116783783975E+02  0.116783630649E+02  0.116783757858E+02  0.116783706448E+02
  0.116783718987E+02  0.116783697997E+02  0.116783666709E+02  0.116783780809E+02  0.116783715507E+02  0.116783864234E+02  0.116783890928E+02
  0.116783810630E+02  0.116783887632E+02  0.116783828931E+02  0.116783957130E+02  0.116783905438E+02  0.116783898253E+02  0.116783886985E+02
  0.116783910154E+02  0.116783914655E+02  0.116783848696E+02  0.116783898169E+02  0.116783771454E+02  0.116783860999E+02  0.116783771699E+02
  0.116783921310E+02  0.116783811303E+02  0.116783835829E+02  0.116783821048E+02  0.116783865368E+02  0.116783844584E+02  0.116783899198E+02
  0.116783812793E+02  0.116783811412E+02  0.116783815332E+02  0.116783763088E+02  0.116783931697E+02  0.116783879895E+02  0.116783887434E+02
  0.116783806849E+02  0.116783858920E+02  0.116783915267E+02  0.116783834266E+02  0.116783884839E+02  0.116783855116E+02  0.116783872573E+02
  0.116783865091E+02  0.116783907755E+02  0.116784057458E+02  0.116783818208E+02  0.116783864349E+02  0.116783962991E+02  0.116783839457E+02
  0.116783859081E+02  0.116783882369E+02  0.116783857626E+02  0.116783832891E+02  0.116783893477E+02  0.116783883895E+02  0.116783881831E+02
  0.116783901605E+02  0.116783797157E+02  0.116783861672E+02  0.116783897409E+02  0.116783907617E+02  0.116783916047E+02  0.116783891730E+02
  0.116783796639E+02  0.116783952545E+02  0.116783825145E+02  0.116783918517E+02  0.116783683972E+02  0.116783870774E+02  0.116783809075E+02
  0.116783968836E+02  0.116783700877E+02  0.116783885403E+02  0.116783676132E+02  0.116783808582E+02  0.116783679503E+02  0.116783778735E+02
  0.116783824807E+02  0.116783762920E+02  0.116783930273E+02  0.116783930173E+02  0.116783755793E+02  0.116783915456E+02  0.116783905765E+02
  0.116783965347E+02  0.116783901257E+02  0.116783849455E+02  0.116783896496E+02  0.116783873335E+02  0.116783874424E+02  0.116783971378E+02
  0.116783842556E+02  0.116783944495E+02  0.116783814562E+02  0.116783761369E+02  0.116783923293E+02  0.116783810446E+02  0.116783814200E+02
  0.116783733747E+02  0.116783803952E+02  0.116783727112E+02  0.116783830644E+02  0.116783788761E+02  0.116783868616E+02  0.116783795605E+02
  0.116783718190E+02  0.116783793381E+02  0.116783858933E+02  0.116783796374E+02  0.116783840798E+02  0.116783855958E+02  0.116783868896E+02
  0.116783805004E+02  0.116783729814E+02  0.116783806703E+02  0.116783836618E+02  0.116783897585E+02  0.116783892099E+02  0.116783920535E+02
  0.116783883984E+02  0.116783866437E+02  0.116783889473E+02  0.116783839874E+02  0.116783948065E+02  0.116783860017E+02  0.116783927210E+02
  0.116783748628E+02  0.116783874259E+02  0.116783710039E+02  0.116783811055E+02  0.116783774549E+02  0.116783784836E+02  0.116783912508E+02
  0.116783866515E+02  0.116783813268E+02  0.116783893887E+02  0.116783885358E+02  0.116783813843E+02  0.116783849155E+02  0.116784011412E+02
  0.116783799124E+02  0.116783946742E+02  0.116783911455E+02  0.116783908629E+02  0.116783861581E+02  0.116784108285E+02  0.116783863942E+02
  0.116783897323E+02  0.116783979359E+02  0.116783936534E+02  0.116783899206E+02  0.116783950865E+02  0.116784022988E+02  0.116783922126E+02
  0.116783940144E+02  0.116783869339E+02  0.116783963320E+02  0.116783872633E+02  0.116784013769E+02  0.116783878959E+02  0.116783834733E+02
  0.116783860710E+02  0.116783924342E+02  0.116783850681E+02  0.116783851533E+02  0.116783825472E+02  0.116783849347E+02  0.116783923688E+02
  0.116783925748E+02  0.116783858538E+02  0.116783861922E+02  0.116783845647E+02  0.116783798156E+02  0.116783773272E+02  0.116783929808E+02
  0.116783864085E+02  0.116783899444E+02  0.116783840604E+02  0.116783825316E+02  0.116783950663E+02  0.116783896227E+02  0.116783824528E+02
  0.116783877910E+02  0.116783929208E+02  0.116783944215E+02  0.116783853984E+02  0.116783868998E+02  0.116783829914E+02  0.116783844642E+02
  0.116783834619E+02  0.116783982654E+02  0.116783975889E+02  0.116783913601E+02  0.116783832486E+02  0.116783822363E+02  0.116783856491E+02
  0.116783814105E+02  0.116783852989E+02  0.116783856248E+02  0.116783786311E+02  0.116783863162E+02  0.116783756711E+02  0.116783723457E+02
  0.116783864549E+02  0.116783728083E+02  0.116783938620E+02  0.116783729977E+02  0.116783833121E+02  0.116783803976E+02  0.116783888998E+02
  0.116783873837E+02  0.116783915221E+02  0.116783748160E+02  0.116783874654E+02  0.116783909301E+02  0.116783829430E+02  0.116783866663E+02
  0.116783928063E+02  0.116784041502E+02  0.116783878015E+02  0.116783868569E+02  0.116783779089E+02  0.116783917159E+02  0.116783804896E+02
  0.116783871078E+02  0.116783957766E+02  0.116783926629E+02  0.116783871000E+02  0.116783889877E+02  0.116783993657E+02  0.116784030464E+02
  0.116783917663E+02  0.116783854568E+02  0.116783811845E+02  0.116783866624E+02  0.116783877676E+02  0.116784060484E+02  0.116783835296E+02
  0.116783902768E+02  0.116783893305E+02  0.116783983529E+02  0.116784014713E+02  0.116784083709E+02  0.116783899618E+02  0.116784073622E+02
  0.116783874653E+02  0.116783951890E+02  0.116783935767E+02  0.116783904812E+02  0.116783943463E+02  0.116783840574E+02  0.116783850911E+02
  0.116783970350E+02  0.116783849898E+02  0.116783814079E+02  0.116783814374E+02  0.116783866105E+02  0.116783895011E+02  0.116783983540E+02
  0.116783855761E+02  0.116783882961E+02  0.116783808534E+02  0.116783818862E+02  0.116783883268E+02  0.116783825462E+02  0.116783885573E+02
  0.116783934169E+02  0.116783772270E+02  0.116783808782E+02  0.116783864045E+02  0.116783870884E+02  0.116783940158E+02  0.116783892843E+02
  0.116783938365E+02  0.116783986131E+02  0.116783859658E+02  0.116783875019E+02  0.116783922082E+02  0.116783907548E+02  0.116783804757E+02
  0.116783908505E+02  0.116783907883E+02  0.116783936233E+02  0.116783802559E+02  0.116783926081E+02  0.116783884771E+02  0.116783862505E+02
  0.116783799939E+02  0.116783841543E+02  0.116783912158E+02  0.116783805967E+02  0.116783809961E+02  0.116783831029E+02  0.116783945001E+02
  0.116783891010E+02  0.116783916111E+02  0.116783854019E+02  0.116783883610E+02  0.116783877929E+02  0.116783876850E+02  0.116783878863E+02
  0.116783914604E+02  0.116783873944E+02  0.116783885334E+02  0.116784003880E+02  0.116783885346E+02  0.116783882354E+02  0.116783801148E+02
  0.116783832284E+02  0.116783715953E+02  0.116783733926E+02  0.116783866581E+02  0.116783854628E+02  0.116783916310E+02  0.116783796607E+02
  0.116783779710E+02  0.116783944166E+02  0.116783917192E+02  0.116783905319E+02  0.116783938989E+02  0.116783917856E+02  0.116783870387E+02
  0.116783909885E+02  0.116783911970E+02  0.116783806126E+02  0.116783909198E+02  0.116783828752E+02  0.116783827544E+02  0.116783900878E+02
  0.116783812749E+02  0.116783909298E+02  0.116783857668E+02  0.116783848415E+02  0.116783877050E+02  0.116783843583E+02  0.116783930165E+02
  0.116783930562E+02  0.116783851299E+02  0.116783951201E+02  0.116783836124E+02  0.116783886243E+02  0.116783931456E+02  0.116783913371E+02
  0.116783891298E+02  0.116783980480E+02  0.116783849363E+02  0.116783913443E+02  0.116783906495E+02  0.116783794143E+02  0.116783732453E+02
  0.116783935263E+02  0.116783825979E+02  0.116783777380E+02  0.116783837773E+02  0.116783878597E+02  0.116783964108E+02  0.116783997970E+02
  0.116783891329E+02  0.116783939733E+02  0.116783881709E+02  0.116783887741E+02  0.116783887844E+02  0.116784001991E+02  0.116783924149E+02
  0.116783799112E+02  0.116783939223E+02  0.116783988106E+02  0.116783776339E+02  0.116783815921E+02  0.116783907902E+02  0.116783899966E+02
  0.116783867280E+02  0.116783806476E+02  0.116783693674E+02  0.116783877120E+02  0.116783844635E+02  0.116783904166E+02  0.116783886065E+02
  0.116783889950E+02  0.116783800863E+02  0.116783918477E+02  0.116784005340E+02  0.116783943675E+02  0.116783975658E+02  0.116783842821E+02
  0.116783976374E+02  0.116783886963E+02  0.116783882470E+02  0.116783910554E+02  0.116784014460E+02  0.116783883548E+02  0.116784023644E+02
  0.116784130818E+02  0.116783853921E+02  0.116783934989E+02  0.116783890749E+02  0.116783804466E+02  0.116783799501E+02  0.116783834362E+02
  0.116784074884E+02  0.116783825737E+02  0.116783912686E+02  0.116783871524E+02  0.116783826681E+02  0.116783925337E+02  0.116783934871E+02
  0.116783795264E+02  0.116783834066E+02  0.116783954342E+02  0.116783881085E+02  0.116783895764E+02  0.116783903542E+02  0.116783934844E+02
  0.116783967383E+02  0.116783964468E+02  0.116783901351E+02  0.116783941669E+02  0.116783936803E+02  0.116783920714E+02  0.116783850665E+02
  0.116783856705E+02  0.116783913779E+02  0.116783821425E+02  0.116783896545E+02  0.116784043644E+02  0.116783795721E+02  0.116783882739E+02
  0.116783819445E+02  0.116784063508E+02  0.116783841173E+02  0.116783927046E+02  0.116783898947E+02  0.116783936502E+02  0.116783876989E+02
  0.116783896195E+02  0.116784124331E+02  0.116783978777E+02  0.116783885245E+02  0.116784007792E+02  0.116783992895E+02  0.116783855079E+02
  0.116783860749E+02  0.116783906608E+02  0.116783776291E+02  0.116783935257E+02  0.116783848983E+02  0.116783821309E+02  0.116783850067E+02
  0.116783958321E+02  0.116783877560E+02  0.116783776133E+02  0.116783843369E+02  0.116783838114E+02  0.116783865317E+02  0.116783943500E+02
  0.116783872200E+02  0.116783826635E+02  0.116784021322E+02  0.116783844354E+02  0.116783928789E+02  0.116783808067E+02  0.116783950451E+02
  0.116783870554E+02  0.116783825916E+02  0.116783860935E+02  0.116784059279E+02  0.116783926983E+02  0.116783966304E+02  0.116783934022E+02
  0.116783861256E+02  0.116783844547E+02  0.116783826950E+02  0.116783941759E+02  0.116783971773E+02  0.116784005423E+02  0.116783941350E+02
  0.116783885560E+02  0.116783993519E+02  0.116783960943E+02  0.116783771056E+02  0.116783885948E+02  0.116783847499E+02  0.116783938939E+02
  0.116783793623E+02  0.116783904601E+02  0.116783817037E+02  0.116783963866E+02  0.116783829164E+02  0.116783890143E+02  0.116783973831E+02
  0.116783894615E+02  0.116783871067E+02  0.116783884741E+02  0.116783918057E+02  0.116784009302E+02  0.116783984403E+02  0.116783907278E+02
  0.116783854964E+02  0.116783894163E+02  0.116783903294E+02  0.116783832850E+02  0.116783921326E+02  0.116783843086E+02  0.116783928476E+02
  0.116783887317E+02  0.116783947150E+02  0.116783882469E+02  0.116783821214E+02  0.116783785623E+02  0.116783814860E+02  0.116783797683E+02
  0.116783810754E+02  0.116783961040E+02  0.116783811293E+02  0.116783966893E+02  0.116783892827E+02  0.116783866984E+02  0.116783886576E+02
  0.116783821765E+02  0.116783993267E+02  0.116783752434E+02  0.116783754385E+02  0.116783869826E+02  0.116783755913E+02  0.116783814444E+02
  0.116783781298E+02  0.116783795393E+02  0.116783717144E+02  0.116783792608E+02  0.116783814963E+02  0.116783790367E+02  0.116783794108E+02
  0.116783770088E+02  0.116783816870E+02  0.116783861645E+02  0.116783958531E+02  0.116783825426E+02  0.116783752003E+02  0.116783766725E+02
  0.116783873841E+02  0.116783885411E+02  0.116783827717E+02  0.116783982702E+02  0.116783873121E+02  0.116783848532E+02  0.116783879447E+02
  0.116783970587E+02  0.116783839102E+02  0.116783992559E+02  0.116783870198E+02  0.116783949245E+02  0.116783869920E+02  0.116783777054E+02
  0.116783894160E+02  0.116783876926E+02  0.116783881740E+02  0.116783846343E+02  0.116783715870E+02  0.116783906728E+02  0.116783796158E+02
  0.116783841966E+02  0.116783878214E+02  0.116783932229E+02  0.116783830960E+02  0.116783849998E+02  0.116783854853E+02  0.116783905646E+02
  0.116783961322E+02  0.116783914315E+02  0.116783863013E+02  0.116783900839E+02  0.116783866842E+02  0.116783817291E+02  0.116783771740E+02
  0.116783845048E+02  0.116783799653E+02  0.116783754070E+02  0.116783852452E+02  0.116783811469E+02  0.116783845064E+02  0.116783693354E+02
  0.116783795868E+02  0.116783802463E+02  0.116783837876E+02  0.116783782184E+02  0.116783869702E+02  0.116783826478E+02  0.116783801090E+02
  0.116783748133E+02  0.116783888533E+02  0.116783836131E+02  0.116783901503E+02  0.116783992573E+02  0.116783848097E+02  0.116783805448E+02
  0.116784053681E+02  0.116783899254E+02  0.116783938873E+02  0.116783852517E+02  0.116783879753E+02  0.116783831330E+02  0.116783848787E+02
  0.116783840482E+02  0.116783846527E+02  0.116783862776E+02  0.116783815014E+02  0.116783824621E+02  0.116783811705E+02  0.116783885588E+02
  0.116783764089E+02  0.116783778574E+02  0.116783841099E+02  0.116783827331E+02  0.116783984010E+02  0.116783920566E+02  0.116783886032E+02
  0.116783908710E+02  0.116783830513E+02  0.116783844238E+02  0.116783796410E+02  0.116783869960E+02  0.116783938299E+02  0.116783768344E+02
  0.116783732498E+02  0.116783822007E+02  0.116783979596E+02  0.116783845163E+02  0.116783779658E+02  0.116783833491E+02  0.116784003470E+02
  0.116783905408E+02  0.116783906425E+02  0.116783751479E+02  0.116783803402E+02  0.116783848225E+02  0.116783876956E+02  0.116783989742E+02
  0.116783955756E+02  0.116783885462E+02  0.116783903269E+02  0.116783862818E+02  0.116783791240E+02  0.116784019086E+02  0.116783861502E+02
  0.116783973372E+02  0.116783824127E+02  0.116783895310E+02  0.116783884748E+02  0.116783833646E+02  0.116783972533E+02  0.116783916246E+02
  0.116783949169E+02  0.116783920385E+02  0.116783783311E+02  0.116783914260E+02  0.116783816256E+02  0.116784040395E+02  0.116783822580E+02
  0.116783886712E+02  0.116783751768E+02  0.116783815360E+02  0.116783841274E+02  0.116783849119E+02  0.116783857616E+02  0.116783950147E+02
  0.116783806329E+02  0.116783800539E+02  0.116783945014E+02  0.116783988053E+02  0.116784063050E+02  0.116783889592E+02  0.116783940037E+02
  0.116783957560E+02  0.116783838013E+02  0.116783996303E+02  0.116783965216E+02  0.116783879531E+02  0.116783813290E+02  0.116783935227E+02
  0.116783751081E+02  0.116783806443E+02  0.116783821562E+02  0.116783742633E+02  0.116783843580E+02  0.116783927303E+02  0.116783875044E+02
  0.116783826200E+02  0.116783893498E+02  0.116783939979E+02  0.116783891373E+02  0.116783884425E+02  0.116783866695E+02  0.116783895118E+02
  0.116783821441E+02  0.116783738802E+02  0.116783844482E+02  0.116783866044E+02  0.116783823653E+02  0.116783843331E+02  0.116783948163E+02
  0.116784129763E+02  0.116783805169E+02  0.116783889592E+02  0.116783888349E+02  0.116783832737E+02  0.116783848917E+02  0.116783896340E+02
  0.116783826886E+02  0.116783872557E+02  0.116783880954E+02  0.116783763308E+02  0.116783868911E+02  0.116783830493E+02  0.116783837460E+02
  0.116783814953E+02  0.116783789429E+02  0.116783835269E+02  0.116783911938E+02  0.116783764503E+02  0.116783869460E+02  0.116783940880E+02
  0.116783883655E+02  0.116783947686E+02  0.116783842644E+02  0.116784098727E+02  0.116783910965E+02  0.116783845830E+02  0.116783863013E+02
  0.116783872492E+02  0.116783864695E+02  0.116783874823E+02  0.116783922218E+02  0.116783847331E+02  0.116783797728E+02  0.116784080208E+02
  0.116783858473E+02  0.116783915222E+02  0.116783975429E+02  0.116783875148E+02  0.116783855722E+02  0.116783808307E+02  0.116783809153E+02
  0.116783816114E+02  0.116783840524E+02  0.116783910048E+02  0.116783854324E+02  0.116783966509E+02  0.116783913253E+02  0.116783791677E+02
  0.116783842449E+02  0.116783867646E+02  0.116783791792E+02  0.116783735791E+02  0.116783766345E+02  0.116783920782E+02  0.116783840604E+02
  0.116783901209E+02  0.116783835738E+02  0.116783896311E+02  0.116783874556E+02  0.116783984288E+02  0.116783946453E+02  0.116783877591E+02
  0.116783891520E+02  0.116783876167E+02  0.116783992865E+02  0.116783822823E+02  0.116783949256E+02  0.116783805182E+02  0.116783882497E+02
  0.116783863952E+02  0.116783907990E+02  0.116783935037E+02  0.116783857193E+02  0.116783906479E+02  0.116783913374E+02  0.116784018365E+02
  0.116783795573E+02  0.116784023187E+02  0.116783900545E+02  0.116783946511E+02  0.116783839596E+02  0.116783868864E+02  0.116783938399E+02
  0.116783840441E+02  0.116783885353E+02  0.116783893161E+02  0.116783892022E+02  0.116783831762E+02  0.116783969619E+02  0.116783949512E+02
  0.116783917181E+02  0.116783882199E+02  0.116783878317E+02  0.116783854497E+02  0.116783876732E+02  0.116783948691E+02  0.116783846399E+02
  0.116783864709E+02  0.116783923641E+02  0.116783849209E+02  0.116783945962E+02  0.116783858885E+02  0.116783870418E+02  0.116783818544E+02
  0.116783868106E+02  0.116783822139E+02  0.116784012002E+02  0.116783857773E+02  0.116783809829E+02  0.116783954201E+02  0.116783843049E+02
  0.116783854045E+02  0.116783985734E+02  0.116783860263E+02  0.116783842526E+02  0.116784034288E+02  0.116783898728E+02  0.116783887151E+02
  0.116783942434E+02  0.116783833558E+02  0.116783864594E+02  0.116783962689E+02  0.116783774068E+02  0.116783880446E+02  0.116783852886E+02
  0.116783817597E+02  0.116783879771E+02  0.116783903993E+02  0.116783898282E+02  0.116783860618E+02  0.116783917994E+02  0.116783904681E+02
  0.116783908481E+02  0.116783866619E+02  0.116783860354E+02  0.116783885291E+02  0.116783941433E+02  0.116783826442E+02  0.116783930257E+02
  0.116783898167E+02  0.116783986857E+02  0.116783931697E+02  0.116783882210E+02  0.116783856362E+02  0.116783968926E+02  0.116783944172E+02
  0.116784036129E+02  0.116783930712E+02  0.116784073038E+02  0.116783824762E+02  0.116783879999E+02  0.116783966873E+02  0.116783838881E+02
  0.116783915222E+02  0.116783897745E+02  0.116783881895E+02  0.116783877081E+02  0.116783858798E+02  0.116783779586E+02  0.116784012992E+02
  0.116783785189E+02  0.116783959597E+02  0.116783889583E+02  0.116783821459E+02  0.116783774499E+02  0.116783890819E+02  0.116783876341E+02
  0.116783881442E+02  0.116783883783E+02  0.116783929412E+02  0.116783868875E+02  0.116783817485E+02  0.116783803520E+02  0.116784118207E+02
  0.116783906894E+02  0.116783891202E+02  0.116783811680E+02  0.116783858509E+02  0.116783995894E+02  0.116784070400E+02  0.116783982502E+02
  0.116783948797E+02  0.116783966322E+02  0.116783728199E+02  0.116783759110E+02  0.116783981963E+02  0.116783991177E+02  0.116783842186E+02
  0.116784044825E+02  0.116784011813E+02  0.116783836934E+02  0.116783945336E+02  0.116783887404E+02  0.116783742545E+02  0.116783769732E+02
  0.116783868994E+02  0.116783965916E+02  0.116783782599E+02  0.116783944721E+02  0.116783920980E+02  0.116783830132E+02  0.116784006337E+02
  0.116783970121E+02  0.116784025032E+02  0.116783827564E+02  0.116783824366E+02  0.116783980958E+02  0.116783960463E+02  0.116783925059E+02
  0.116784074346E+02  0.116783847381E+02  0.116784009493E+02  0.116784031256E+02  0.116783987268E+02  0.116783912443E+02  0.116783900932E+02
  0.116784180733E+02  0.116784076710E+02  0.116783992854E+02  0.116783978059E+02  0.116783952163E+02  0.116783979181E+02  0.116783997666E+02
  0.116784020431E+02  0.116783986486E+02  0.116783956934E+02  0.116783923650E+02  0.116783807119E+02  0.116783879905E+02  0.116783981391E+02
  0.116783911418E+02  0.116783907515E+02  0.116784052619E+02  0.116783967304E+02  0.116783965395E+02  0.116783906969E+02  0.116784093632E+02
  0.116783839523E+02  0.116783953024E+02  0.116783998744E+02  0.116783970316E+02  0.116783829453E+02  0.116783799161E+02  0.116783776653E+02
  0.116783877130E+02  0.116783889170E+02  0.116784027882E+02  0.116784078953E+02  0.116783810780E+02  0.116783907070E+02  0.116784042484E+02
  0.116784014564E+02  0.116783879726E+02  0.116783855189E+02  0.116783931890E+02  0.116783989237E+02  0.116783864117E+02  0.116783923705E+02
  0.116783919651E+02  0.116783999104E+02  0.116783914385E+02  0.116783875018E+02  0.116783806439E+02  0.116783926297E+02  0.116784082719E+02
  0.116784207299E+02  0.116783979987E+02  0.116783919517E+02  0.116783751578E+02  0.116783724386E+02  0.116783391821E+02  0.116783398416E+02
  0.116783649991E+02  0.116783382386E+02  0.116783372022E+02  0.116783816297E+02  0.116783391118E+02  0.116783294065E+02  0.116783833614E+02
  0.116783793139E+02  0.116783798526E+02  0.116783804240E+02  0.116783715737E+02  0.116783712403E+02  0.116783596152E+02  0.116783776634E+02
  0.116783674318E+02  0.116783751982E+02  0.116783719320E+02  0.116783752311E+02  0.116783713977E+02  0.116783753721E+02  0.116783608879E+02
  0.116783593449E+02  0.116783563938E+02  0.116783755800E+02  0.116783576291E+02  0.116783484718E+02  0.116783488666E+02  0.116783432395E+02
  0.116783456968E+02  0.116783450212E+02  0.116783602614E+02  0.116783349001E+02  0.116783382056E+02  0.116783757364E+02  0.116783361498E+02
  0.116783794750E+02  0.116783391739E+02  0.116783414057E+02  0.116783772556E+02  0.116783822522E+02  0.116783398943E+02  0.116783264495E+02
  0.116783726780E+02  0.116783750002E+02  0.116783403176E+02  0.116783782076E+02  0.116783420833E+02  0.116783421589E+02  0.116783417880E+02
  0.116783810433E+02  0.116783440435E+02  0.116783760585E+02  0.116783552992E+02  0.116783447617E+02  0.116783715572E+02  0.116783456236E+02
  0.116783784281E+02  0.116783545208E+02  0.116783600009E+02  0.116783699651E+02  0.116783666656E+02  0.116783677710E+02  0.116783624226E+02
  0.116783715888E+02  0.116783696038E+02  0.116783713651E+02  0.116783717657E+02  0.116783804798E+02  0.116783655229E+02  0.116783724542E+02
  0.116783766997E+02  0.116783703088E+02  0.116783793737E+02  0.116783768475E+02  0.116783717786E+02  0.116783379567E+02  0.116783441893E+02
  0.116783739377E+02  0.116783462809E+02  0.116783686553E+02  0.116783670879E+02  0.116783378301E+02  0.116783361543E+02  0.116783383268E+02
  0.116783709830E+02  0.116783419964E+02  0.116783424054E+02  0.116783759692E+02  0.116783450031E+02  0.116783541516E+02  0.116783768685E+02
  0.116783645736E+02  0.116783800281E+02  0.116783611118E+02  0.116783706089E+02  0.116783670002E+02  0.116783693180E+02  0.116783697602E+02
  0.116783752846E+02  0.116783333800E+02  0.116783374661E+02  0.116783735676E+02  0.116783703857E+02  0.116783736651E+02  0.116783489782E+02
  0.116783735760E+02  0.116783548853E+02  0.116783671616E+02  0.116783686032E+02  0.116783689180E+02  0.116783712691E+02  0.116783680645E+02
  0.116783703784E+02  0.116783687737E+02  0.116783733153E+02  0.116783577233E+02  0.116783659580E+02  0.116783520316E+02  0.116783485887E+02
  0.116783439853E+02  0.116783485137E+02  0.116783421099E+02  0.116783402982E+02  0.116783450233E+02  0.116783754523E+02  0.116783337634E+02
  0.116783714451E+02  0.116783770367E+02  0.116783391165E+02  0.116783398531E+02  0.116783419312E+02  0.116783479809E+02  0.116783840070E+02
  0.116783448951E+02  0.116783750162E+02  0.116783502325E+02  0.116783597147E+02  0.116783616972E+02  0.116783717223E+02  0.116783588880E+02
  0.116783685591E+02  0.116783585454E+02  0.116783343339E+02  0.116783605271E+02  0.116783705909E+02  0.116783712872E+02  0.116783675817E+02
  0.116783501665E+02  0.116783501779E+02  0.116783480580E+02  0.116783384882E+02  0.116783778778E+02  0.116783410026E+02  0.116783727828E+02
  0.116783396946E+02  0.116783735290E+02  0.116783421247E+02  0.116783821810E+02  0.116783408926E+02  0.116783377248E+02  0.116783367625E+02
  0.116783415687E+02  0.116783711835E+02  0.116783688398E+02  0.116783714692E+02  0.116783643219E+02  0.116783700345E+02  0.116783670642E+02
  0.116783808177E+02  0.116783405416E+02  0.116783422218E+02  0.116783436162E+02  0.116783461083E+02  0.116783646073E+02  0.116783450660E+02
  0.116783554463E+02  0.116783732433E+02  0.116783752065E+02  0.116783618408E+02  0.116783699402E+02  0.116783662728E+02  0.116783590057E+02
  0.116783660457E+02  0.116783724100E+02  0.116783575982E+02  0.116783441229E+02  0.116783441402E+02  0.116783696709E+02  0.116783404427E+02
  0.116783682788E+02  0.116783374485E+02  0.116783319456E+02  0.116783701862E+02  0.116783729026E+02  0.116783711882E+02  0.116783709933E+02
  0.116783505156E+02  0.116783481241E+02  0.116783538680E+02  0.116783733731E+02  0.116783567116E+02  0.116783614536E+02  0.116783772313E+02
  0.116783566368E+02  0.116783694193E+02  0.116783697623E+02  0.116783666033E+02  0.116783647394E+02  0.116783569722E+02  0.116783464579E+02
  0.116783407002E+02  0.116783375509E+02  0.116783640540E+02  0.116783414579E+02  0.116783464760E+02  0.116783415271E+02  0.116783668732E+02
  0.116783484277E+02  0.116783721801E+02  0.116783532022E+02  0.116783435250E+02  0.116783578943E+02  0.116783678306E+02  0.116783565459E+02
  0.116783719832E+02  0.116783649950E+02  0.116783601985E+02  0.116783415672E+02  0.116783501552E+02  0.116783697515E+02  0.116783451609E+02
  0.116783698456E+02  0.116783426880E+02  0.116783666256E+02  0.116783636938E+02  0.116783621388E+02  0.116783554789E+02  0.116783675508E+02
  0.116783647344E+02  0.116783767832E+02  0.116783380755E+02  0.116783692151E+02  0.116783438876E+02  0.116783679388E+02  0.116783649841E+02
  0.116783614254E+02  0.116783574981E+02  0.116783509685E+02  0.116783584122E+02  0.116783509785E+02  0.116783495833E+02  0.116783698260E+02
